runtime_device=cuda
cuda_device=Tesla V100-PCIE-32GB
{'event': 'candidate_seed_start', 'candidate': 'compact_lr1e3_meta005_ood001', 'seed': 1, 'device': 'cuda', 'node_text_device': 'cuda:0'}
{'event': 'train_seed_start', 'seed': 1, 'train_edges': 21723200, 'val_edges': 4652314, 'test_edges': 4651378, 'num_nodes': 87856, 'num_relations': 782}
{'event': 'train_seed_tensors_ready', 'seed': 1, 'elapsed_sec': 0.014810778200626373, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train', 'edges': 21723200, 'elapsed_sec': 3.9169025495648384}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train_val', 'edges': 26375514, 'elapsed_sec': 8.830378405749798}
{'event': 'train_sampler_ready', 'seed': 1, 'elapsed_sec': 10.48665252700448}
{'event': 'val_sampler_ready', 'seed': 1, 'elapsed_sec': 12.981215335428715}
{'event': 'epoch_start', 'epoch': 1, 'epochs': 4, 'batches': 88381, 'time_groups': 7187}
{'event': 'train_time_group', 'epoch': 1, 'time_group': 1, 'time_groups': 7187, 'batch': 0, 'batches': 88381, 'time_value': 788936384.0, 'group_batches': 1, 'history_edges': 0, 'elapsed_sec': 1.9856473915278912, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_progress', 'epoch': 1, 'batch': 1, 'batches': 88381, 'time_group': 1, 'time_groups': 7187, 'history_edges': 0, 'pos_edges': 54, 'neg_edges': 54, 'loss_recent': 23.318862915039062, 'elapsed_sec': 3.071435332298279, 'avg_sec_per_batch': 3.071435332298279, 'cuda_allocated_mb': 364, 'cuda_reserved_mb': 1100, 'cuda_max_allocated_mb': 1054}
{'event': 'train_progress', 'epoch': 1, 'batch': 10675, 'batches': 88381, 'time_group': 1783, 'time_groups': 7187, 'history_edges': 2511672, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 178.6679313659668, 'elapsed_sec': 16063.799217458814, 'avg_sec_per_batch': 1.5048055473029334, 'cuda_allocated_mb': 510, 'cuda_reserved_mb': 4374, 'cuda_max_allocated_mb': 4261}
{'event': 'train_progress', 'epoch': 1, 'batch': 10700, 'batches': 88381, 'time_group': 1785, 'time_groups': 7187, 'history_edges': 2517726, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 179.66328411102296, 'elapsed_sec': 16130.093446608633, 'avg_sec_per_batch': 1.5074853688419283, 'cuda_allocated_mb': 512, 'cuda_reserved_mb': 4374, 'cuda_max_allocated_mb': 4262}
{'event': 'train_progress', 'epoch': 1, 'batch': 10725, 'batches': 88381, 'time_group': 1788, 'time_groups': 7187, 'history_edges': 2523802, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 178.9094515991211, 'elapsed_sec': 16195.050290100276, 'avg_sec_per_batch': 1.510027999076949, 'cuda_allocated_mb': 512, 'cuda_reserved_mb': 4394, 'cuda_max_allocated_mb': 4268}
{'event': 'train_progress', 'epoch': 1, 'batch': 10750, 'batches': 88381, 'time_group': 1790, 'time_groups': 7187, 'history_edges': 2530016, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 189.17990753173828, 'elapsed_sec': 16261.166755642742, 'avg_sec_per_batch': 1.512666674943511, 'cuda_allocated_mb': 511, 'cuda_reserved_mb': 4394, 'cuda_max_allocated_mb': 4277}
{'event': 'train_progress', 'epoch': 1, 'batch': 10775, 'batches': 88381, 'time_group': 1792, 'time_groups': 7187, 'history_edges': 2535836, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 190.77654541015625, 'elapsed_sec': 16328.02383159846, 'avg_sec_per_batch': 1.5153618405195788, 'cuda_allocated_mb': 521, 'cuda_reserved_mb': 4394, 'cuda_max_allocated_mb': 4282}
{'event': 'train_progress', 'epoch': 1, 'batch': 10800, 'batches': 88381, 'time_group': 1795, 'time_groups': 7187, 'history_edges': 2542398, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 178.0844404602051, 'elapsed_sec': 16397.157533142716, 'avg_sec_per_batch': 1.518255327142844, 'cuda_allocated_mb': 511, 'cuda_reserved_mb': 4414, 'cuda_max_allocated_mb': 4293}
{'event': 'train_progress', 'epoch': 1, 'batch': 10825, 'batches': 88381, 'time_group': 1797, 'time_groups': 7187, 'history_edges': 2548686, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 191.13711822509765, 'elapsed_sec': 16464.601850524545, 'avg_sec_per_batch': 1.52097938572975, 'cuda_allocated_mb': 514, 'cuda_reserved_mb': 4414, 'cuda_max_allocated_mb': 4301}
{'event': 'train_progress', 'epoch': 1, 'batch': 10850, 'batches': 88381, 'time_group': 1799, 'time_groups': 7187, 'history_edges': 2554986, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 179.0090869140625, 'elapsed_sec': 16531.33027074486, 'avg_sec_per_batch': 1.5236249097460701, 'cuda_allocated_mb': 509, 'cuda_reserved_mb': 4414, 'cuda_max_allocated_mb': 4307}
{'event': 'train_progress', 'epoch': 1, 'batch': 10875, 'batches': 88381, 'time_group': 1802, 'time_groups': 7187, 'history_edges': 2561184, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 175.84323501586914, 'elapsed_sec': 16599.6850441359, 'avg_sec_per_batch': 1.5264078201504274, 'cuda_allocated_mb': 506, 'cuda_reserved_mb': 4434, 'cuda_max_allocated_mb': 4309}
{'event': 'train_progress', 'epoch': 1, 'batch': 10900, 'batches': 88381, 'time_group': 1804, 'time_groups': 7187, 'history_edges': 2567556, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 183.4356962585449, 'elapsed_sec': 16666.712147936225, 'avg_sec_per_batch': 1.5290561603611215, 'cuda_allocated_mb': 502, 'cuda_reserved_mb': 4434, 'cuda_max_allocated_mb': 4324}
{'event': 'train_progress', 'epoch': 1, 'batch': 10925, 'batches': 88381, 'time_group': 1806, 'time_groups': 7187, 'history_edges': 2573706, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 177.90458190917968, 'elapsed_sec': 16732.961683567613, 'avg_sec_per_batch': 1.5316212067338777, 'cuda_allocated_mb': 500, 'cuda_reserved_mb': 4434, 'cuda_max_allocated_mb': 4324}
{'event': 'train_progress', 'epoch': 1, 'batch': 10950, 'batches': 88381, 'time_group': 1809, 'time_groups': 7187, 'history_edges': 2579328, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 180.87851898193358, 'elapsed_sec': 16800.82081330195, 'avg_sec_per_batch': 1.5343215354613653, 'cuda_allocated_mb': 508, 'cuda_reserved_mb': 4434, 'cuda_max_allocated_mb': 4324}
{'event': 'train_progress', 'epoch': 1, 'batch': 10975, 'batches': 88381, 'time_group': 1811, 'time_groups': 7187, 'history_edges': 2585058, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 189.6090087890625, 'elapsed_sec': 16867.742412932217, 'avg_sec_per_batch': 1.5369241378525937, 'cuda_allocated_mb': 516, 'cuda_reserved_mb': 4454, 'cuda_max_allocated_mb': 4333}
{'event': 'train_progress', 'epoch': 1, 'batch': 11000, 'batches': 88381, 'time_group': 1814, 'time_groups': 7187, 'history_edges': 2592712, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 181.55566864013673, 'elapsed_sec': 16935.460996434093, 'avg_sec_per_batch': 1.5395873633121901, 'cuda_allocated_mb': 474, 'cuda_reserved_mb': 4454, 'cuda_max_allocated_mb': 4340}
{'event': 'train_progress', 'epoch': 1, 'batch': 11025, 'batches': 88381, 'time_group': 1816, 'time_groups': 7187, 'history_edges': 2596468, 'pos_edges': 160, 'neg_edges': 160, 'loss_recent': 185.43504486083984, 'elapsed_sec': 17002.731460802257, 'avg_sec_per_batch': 1.5421978649253747, 'cuda_allocated_mb': 529, 'cuda_reserved_mb': 4474, 'cuda_max_allocated_mb': 4345}
{'event': 'train_progress', 'epoch': 1, 'batch': 11050, 'batches': 88381, 'time_group': 1819, 'time_groups': 7187, 'history_edges': 2603736, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 182.18533325195312, 'elapsed_sec': 17070.446957867593, 'avg_sec_per_batch': 1.544836828766298, 'cuda_allocated_mb': 510, 'cuda_reserved_mb': 4474, 'cuda_max_allocated_mb': 4346}
{'event': 'train_progress', 'epoch': 1, 'batch': 11075, 'batches': 88381, 'time_group': 1824, 'time_groups': 7187, 'history_edges': 2609370, 'pos_edges': 78, 'neg_edges': 78, 'loss_recent': 159.0925978088379, 'elapsed_sec': 17139.39073637873, 'avg_sec_per_batch': 1.5475747843231358, 'cuda_allocated_mb': 516, 'cuda_reserved_mb': 4474, 'cuda_max_allocated_mb': 4346}
{'event': 'train_progress', 'epoch': 1, 'batch': 11100, 'batches': 88381, 'time_group': 1829, 'time_groups': 7187, 'history_edges': 2615720, 'pos_edges': 76, 'neg_edges': 76, 'loss_recent': 159.32748947143554, 'elapsed_sec': 17207.707122437656, 'avg_sec_per_batch': 1.5502438849042934, 'cuda_allocated_mb': 510, 'cuda_reserved_mb': 4494, 'cuda_max_allocated_mb': 4347}
{'event': 'train_progress', 'epoch': 1, 'batch': 11125, 'batches': 88381, 'time_group': 1832, 'time_groups': 7187, 'history_edges': 2620612, 'pos_edges': 182, 'neg_edges': 182, 'loss_recent': 178.67386169433593, 'elapsed_sec': 17276.24410553649, 'avg_sec_per_batch': 1.5529208184751901, 'cuda_allocated_mb': 526, 'cuda_reserved_mb': 4494, 'cuda_max_allocated_mb': 4368}
{'event': 'train_progress', 'epoch': 1, 'batch': 11150, 'batches': 88381, 'time_group': 1836, 'time_groups': 7187, 'history_edges': 2627488, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 173.85408950805663, 'elapsed_sec': 17345.820009984076, 'avg_sec_per_batch': 1.5556789246622489, 'cuda_allocated_mb': 511, 'cuda_reserved_mb': 4494, 'cuda_max_allocated_mb': 4368}
{'event': 'train_progress', 'epoch': 1, 'batch': 11175, 'batches': 88381, 'time_group': 1838, 'time_groups': 7187, 'history_edges': 2632826, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 193.54329345703124, 'elapsed_sec': 17413.827168807387, 'avg_sec_per_batch': 1.55828431040782, 'cuda_allocated_mb': 523, 'cuda_reserved_mb': 4494, 'cuda_max_allocated_mb': 4382}
{'event': 'train_progress', 'epoch': 1, 'batch': 11200, 'batches': 88381, 'time_group': 1840, 'time_groups': 7187, 'history_edges': 2638944, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 184.64442626953124, 'elapsed_sec': 17481.75553785637, 'avg_sec_per_batch': 1.5608710301657474, 'cuda_allocated_mb': 525, 'cuda_reserved_mb': 4514, 'cuda_max_allocated_mb': 4393}
{'event': 'train_progress', 'epoch': 1, 'batch': 11225, 'batches': 88381, 'time_group': 1843, 'time_groups': 7187, 'history_edges': 2644910, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 171.0411604309082, 'elapsed_sec': 17549.82010768354, 'avg_sec_per_batch': 1.563458361486284, 'cuda_allocated_mb': 525, 'cuda_reserved_mb': 4514, 'cuda_max_allocated_mb': 4396}
{'event': 'train_progress', 'epoch': 1, 'batch': 11250, 'batches': 88381, 'time_group': 1845, 'time_groups': 7187, 'history_edges': 2651122, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 177.39963175773622, 'elapsed_sec': 17618.586337797344, 'avg_sec_per_batch': 1.5660965633597639, 'cuda_allocated_mb': 521, 'cuda_reserved_mb': 4534, 'cuda_max_allocated_mb': 4405}
{'event': 'train_progress', 'epoch': 1, 'batch': 11275, 'batches': 88381, 'time_group': 1847, 'time_groups': 7187, 'history_edges': 2657716, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 193.73786193847656, 'elapsed_sec': 17686.791525274515, 'avg_sec_per_batch': 1.5686733060110434, 'cuda_allocated_mb': 516, 'cuda_reserved_mb': 4534, 'cuda_max_allocated_mb': 4419}
{'event': 'train_progress', 'epoch': 1, 'batch': 11300, 'batches': 88381, 'time_group': 1850, 'time_groups': 7187, 'history_edges': 2665286, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 179.63499969482422, 'elapsed_sec': 17756.586921792477, 'avg_sec_per_batch': 1.5713793736099537, 'cuda_allocated_mb': 473, 'cuda_reserved_mb': 4534, 'cuda_max_allocated_mb': 4421}
{'event': 'train_progress', 'epoch': 1, 'batch': 11325, 'batches': 88381, 'time_group': 1851, 'time_groups': 7187, 'history_edges': 2668662, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 186.5433528137207, 'elapsed_sec': 17824.38795926422, 'avg_sec_per_batch': 1.5738973915465093, 'cuda_allocated_mb': 532, 'cuda_reserved_mb': 4534, 'cuda_max_allocated_mb': 4433}
{'event': 'train_progress', 'epoch': 1, 'batch': 11350, 'batches': 88381, 'time_group': 1853, 'time_groups': 7187, 'history_edges': 2674836, 'pos_edges': 42, 'neg_edges': 42, 'loss_recent': 182.49113922119142, 'elapsed_sec': 17892.78065329045, 'avg_sec_per_batch': 1.5764564452238283, 'cuda_allocated_mb': 538, 'cuda_reserved_mb': 4534, 'cuda_max_allocated_mb': 4436}
{'event': 'train_progress', 'epoch': 1, 'batch': 11375, 'batches': 88381, 'time_group': 1856, 'time_groups': 7187, 'history_edges': 2683038, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 180.99057823181153, 'elapsed_sec': 17961.608540225774, 'avg_sec_per_batch': 1.5790425090308373, 'cuda_allocated_mb': 501, 'cuda_reserved_mb': 4554, 'cuda_max_allocated_mb': 4439}
{'event': 'train_progress', 'epoch': 1, 'batch': 11400, 'batches': 88381, 'time_group': 1858, 'time_groups': 7187, 'history_edges': 2687260, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 180.686026763916, 'elapsed_sec': 18028.537008062005, 'avg_sec_per_batch': 1.581450614742281, 'cuda_allocated_mb': 525, 'cuda_reserved_mb': 4554, 'cuda_max_allocated_mb': 4447}
{'event': 'train_progress', 'epoch': 1, 'batch': 11425, 'batches': 88381, 'time_group': 1860, 'time_groups': 7187, 'history_edges': 2693108, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 186.3564131164551, 'elapsed_sec': 18097.524676214904, 'avg_sec_per_batch': 1.5840284180494446, 'cuda_allocated_mb': 530, 'cuda_reserved_mb': 4554, 'cuda_max_allocated_mb': 4452}
{'event': 'train_progress', 'epoch': 1, 'batch': 11450, 'batches': 88381, 'time_group': 1863, 'time_groups': 7187, 'history_edges': 2700898, 'pos_edges': 220, 'neg_edges': 220, 'loss_recent': 185.0084664916992, 'elapsed_sec': 18167.558879692107, 'avg_sec_per_batch': 1.586686365038612, 'cuda_allocated_mb': 509, 'cuda_reserved_mb': 4574, 'cuda_max_allocated_mb': 4454}
{'event': 'train_progress', 'epoch': 1, 'batch': 11475, 'batches': 88381, 'time_group': 1865, 'time_groups': 7187, 'history_edges': 2704706, 'pos_edges': 200, 'neg_edges': 200, 'loss_recent': 187.93368710517882, 'elapsed_sec': 18237.30934379995, 'avg_sec_per_batch': 1.589308003816989, 'cuda_allocated_mb': 541, 'cuda_reserved_mb': 4594, 'cuda_max_allocated_mb': 4472}
{'event': 'train_progress', 'epoch': 1, 'batch': 11500, 'batches': 88381, 'time_group': 1868, 'time_groups': 7187, 'history_edges': 2714168, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 187.89055908203125, 'elapsed_sec': 18307.717186830938, 'avg_sec_per_batch': 1.5919754075505164, 'cuda_allocated_mb': 477, 'cuda_reserved_mb': 4594, 'cuda_max_allocated_mb': 4476}
{'event': 'train_progress', 'epoch': 1, 'batch': 11525, 'batches': 88381, 'time_group': 1870, 'time_groups': 7187, 'history_edges': 2719264, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 178.86179306030274, 'elapsed_sec': 18377.135398145765, 'avg_sec_per_batch': 1.5945453707718669, 'cuda_allocated_mb': 507, 'cuda_reserved_mb': 4594, 'cuda_max_allocated_mb': 4476}
{'event': 'train_progress', 'epoch': 1, 'batch': 11550, 'batches': 88381, 'time_group': 1873, 'time_groups': 7187, 'history_edges': 2726250, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 180.89855377197264, 'elapsed_sec': 18448.033311009407, 'avg_sec_per_batch': 1.5972323212995159, 'cuda_allocated_mb': 474, 'cuda_reserved_mb': 4594, 'cuda_max_allocated_mb': 4489}
{'event': 'train_progress', 'epoch': 1, 'batch': 11575, 'batches': 88381, 'time_group': 1874, 'time_groups': 7187, 'history_edges': 2730040, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 195.28855590820314, 'elapsed_sec': 18517.05886555463, 'avg_sec_per_batch': 1.5997459063114152, 'cuda_allocated_mb': 529, 'cuda_reserved_mb': 4596, 'cuda_max_allocated_mb': 4502}
{'event': 'train_progress', 'epoch': 1, 'batch': 11600, 'batches': 88381, 'time_group': 1876, 'time_groups': 7187, 'history_edges': 2736924, 'pos_edges': 212, 'neg_edges': 212, 'loss_recent': 188.98610595703124, 'elapsed_sec': 18587.428994435817, 'avg_sec_per_batch': 1.6023645684858463, 'cuda_allocated_mb': 521, 'cuda_reserved_mb': 4616, 'cuda_max_allocated_mb': 4504}
{'event': 'train_progress', 'epoch': 1, 'batch': 11625, 'batches': 88381, 'time_group': 1879, 'time_groups': 7187, 'history_edges': 2743332, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 177.6967781829834, 'elapsed_sec': 18660.056044388562, 'avg_sec_per_batch': 1.6051661113452527, 'cuda_allocated_mb': 517, 'cuda_reserved_mb': 4616, 'cuda_max_allocated_mb': 4504}
{'event': 'train_progress', 'epoch': 1, 'batch': 11650, 'batches': 88381, 'time_group': 1881, 'time_groups': 7187, 'history_edges': 2749646, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 187.89934967041015, 'elapsed_sec': 18731.244937147945, 'avg_sec_per_batch': 1.6078321834461755, 'cuda_allocated_mb': 513, 'cuda_reserved_mb': 4616, 'cuda_max_allocated_mb': 4512}
{'event': 'train_progress', 'epoch': 1, 'batch': 11675, 'batches': 88381, 'time_group': 1883, 'time_groups': 7187, 'history_edges': 2755320, 'pos_edges': 170, 'neg_edges': 170, 'loss_recent': 185.3850975036621, 'elapsed_sec': 18803.189934834838, 'avg_sec_per_batch': 1.610551600414119, 'cuda_allocated_mb': 522, 'cuda_reserved_mb': 4636, 'cuda_max_allocated_mb': 4514}
{'event': 'train_progress', 'epoch': 1, 'batch': 11700, 'batches': 88381, 'time_group': 1886, 'time_groups': 7187, 'history_edges': 2761238, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 178.52770462036133, 'elapsed_sec': 18873.711858224124, 'avg_sec_per_batch': 1.6131377656601815, 'cuda_allocated_mb': 520, 'cuda_reserved_mb': 4636, 'cuda_max_allocated_mb': 4524}
{'event': 'train_progress', 'epoch': 1, 'batch': 11725, 'batches': 88381, 'time_group': 1888, 'time_groups': 7187, 'history_edges': 2767170, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 191.4617465209961, 'elapsed_sec': 18944.935383621603, 'avg_sec_per_batch': 1.6157727406073863, 'cuda_allocated_mb': 526, 'cuda_reserved_mb': 4656, 'cuda_max_allocated_mb': 4530}
{'event': 'train_progress', 'epoch': 1, 'batch': 11750, 'batches': 88381, 'time_group': 1891, 'time_groups': 7187, 'history_edges': 2775132, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 181.57148712158204, 'elapsed_sec': 19017.123789515346, 'avg_sec_per_batch': 1.6184786203842847, 'cuda_allocated_mb': 498, 'cuda_reserved_mb': 4656, 'cuda_max_allocated_mb': 4535}
{'event': 'train_progress', 'epoch': 1, 'batch': 11775, 'batches': 88381, 'time_group': 1893, 'time_groups': 7187, 'history_edges': 2779772, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 185.67030532836915, 'elapsed_sec': 19088.530358619988, 'avg_sec_per_batch': 1.6211066121970266, 'cuda_allocated_mb': 523, 'cuda_reserved_mb': 4656, 'cuda_max_allocated_mb': 4545}
{'event': 'train_progress', 'epoch': 1, 'batch': 11800, 'batches': 88381, 'time_group': 1895, 'time_groups': 7187, 'history_edges': 2785696, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 187.59381790161132, 'elapsed_sec': 19160.07450627163, 'avg_sec_per_batch': 1.6237351276501382, 'cuda_allocated_mb': 523, 'cuda_reserved_mb': 4656, 'cuda_max_allocated_mb': 4551}
{'event': 'train_progress', 'epoch': 1, 'batch': 11825, 'batches': 88381, 'time_group': 1898, 'time_groups': 7187, 'history_edges': 2793706, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 185.3938311767578, 'elapsed_sec': 19233.325233448297, 'avg_sec_per_batch': 1.6264968484945705, 'cuda_allocated_mb': 499, 'cuda_reserved_mb': 4656, 'cuda_max_allocated_mb': 4554}
{'event': 'train_progress', 'epoch': 1, 'batch': 11850, 'batches': 88381, 'time_group': 1900, 'time_groups': 7187, 'history_edges': 2797546, 'pos_edges': 220, 'neg_edges': 220, 'loss_recent': 186.78880292892455, 'elapsed_sec': 19304.359174728394, 'avg_sec_per_batch': 1.6290598459686407, 'cuda_allocated_mb': 532, 'cuda_reserved_mb': 4676, 'cuda_max_allocated_mb': 4562}
{'event': 'train_progress', 'epoch': 1, 'batch': 11875, 'batches': 88381, 'time_group': 1903, 'time_groups': 7187, 'history_edges': 2805818, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 188.80545196533203, 'elapsed_sec': 19377.24564256519, 'avg_sec_per_batch': 1.6317680541107529, 'cuda_allocated_mb': 500, 'cuda_reserved_mb': 4696, 'cuda_max_allocated_mb': 4568}
{'event': 'train_progress', 'epoch': 1, 'batch': 11900, 'batches': 88381, 'time_group': 1906, 'time_groups': 7187, 'history_edges': 2811142, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 176.17650329589844, 'elapsed_sec': 19449.56063431874, 'avg_sec_per_batch': 1.6344168600267848, 'cuda_allocated_mb': 513, 'cuda_reserved_mb': 4696, 'cuda_max_allocated_mb': 4568}
{'event': 'train_progress', 'epoch': 1, 'batch': 11925, 'batches': 88381, 'time_group': 1909, 'time_groups': 7187, 'history_edges': 2817970, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 180.3190139770508, 'elapsed_sec': 19521.62065460533, 'avg_sec_per_batch': 1.6370331785832561, 'cuda_allocated_mb': 503, 'cuda_reserved_mb': 4696, 'cuda_max_allocated_mb': 4575}
{'event': 'train_progress', 'epoch': 1, 'batch': 11950, 'batches': 88381, 'time_group': 1912, 'time_groups': 7187, 'history_edges': 2824764, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 183.69306091308593, 'elapsed_sec': 19596.149185623974, 'avg_sec_per_batch': 1.6398451201358974, 'cuda_allocated_mb': 469, 'cuda_reserved_mb': 4696, 'cuda_max_allocated_mb': 4585}
{'event': 'train_progress', 'epoch': 1, 'batch': 11975, 'batches': 88381, 'time_group': 1914, 'time_groups': 7187, 'history_edges': 2829154, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 178.38836212158202, 'elapsed_sec': 19668.442759938538, 'avg_sec_per_batch': 1.642458685589857, 'cuda_allocated_mb': 520, 'cuda_reserved_mb': 4716, 'cuda_max_allocated_mb': 4596}
{'event': 'train_progress', 'epoch': 1, 'batch': 12000, 'batches': 88381, 'time_group': 1916, 'time_groups': 7187, 'history_edges': 2835680, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 182.30842330932617, 'elapsed_sec': 19741.29550081864, 'avg_sec_per_batch': 1.6451079584015533, 'cuda_allocated_mb': 513, 'cuda_reserved_mb': 4716, 'cuda_max_allocated_mb': 4614}
{'event': 'train_progress', 'epoch': 1, 'batch': 12025, 'batches': 88381, 'time_group': 1918, 'time_groups': 7187, 'history_edges': 2841800, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 179.6018800354004, 'elapsed_sec': 19814.532932907343, 'avg_sec_per_batch': 1.6477782064787811, 'cuda_allocated_mb': 515, 'cuda_reserved_mb': 4736, 'cuda_max_allocated_mb': 4614}
{'event': 'train_progress', 'epoch': 1, 'batch': 12050, 'batches': 88381, 'time_group': 1921, 'time_groups': 7187, 'history_edges': 2848112, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 178.6555661010742, 'elapsed_sec': 19887.70362058282, 'avg_sec_per_batch': 1.650431835733014, 'cuda_allocated_mb': 509, 'cuda_reserved_mb': 4736, 'cuda_max_allocated_mb': 4616}
{'event': 'train_progress', 'epoch': 1, 'batch': 12075, 'batches': 88381, 'time_group': 1923, 'time_groups': 7187, 'history_edges': 2855084, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 192.26266174316407, 'elapsed_sec': 19961.234878417104, 'avg_sec_per_batch': 1.6531043377571102, 'cuda_allocated_mb': 498, 'cuda_reserved_mb': 4736, 'cuda_max_allocated_mb': 4635}
{'event': 'train_progress', 'epoch': 1, 'batch': 12100, 'batches': 88381, 'time_group': 1925, 'time_groups': 7187, 'history_edges': 2861300, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 181.38939079284668, 'elapsed_sec': 20035.079834986478, 'avg_sec_per_batch': 1.655791721899709, 'cuda_allocated_mb': 474, 'cuda_reserved_mb': 4736, 'cuda_max_allocated_mb': 4635}
{'event': 'train_progress', 'epoch': 1, 'batch': 12125, 'batches': 88381, 'time_group': 1927, 'time_groups': 7187, 'history_edges': 2864918, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 178.72569763183594, 'elapsed_sec': 20108.65600474924, 'avg_sec_per_batch': 1.658445856061793, 'cuda_allocated_mb': 532, 'cuda_reserved_mb': 4736, 'cuda_max_allocated_mb': 4636}
