runtime_device=cuda
cuda_device=Tesla V100-PCIE-32GB
{'event': 'candidate_seed_start', 'candidate': 'compact_lr1e3_meta005_ood001', 'seed': 1, 'device': 'cuda', 'node_text_device': 'cuda:0'}
{'event': 'train_seed_start', 'seed': 1, 'train_edges': 21723200, 'val_edges': 4652314, 'test_edges': 4651378, 'num_nodes': 87856, 'num_relations': 782}
{'event': 'train_seed_tensors_ready', 'seed': 1, 'elapsed_sec': 0.014353405684232712, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train', 'edges': 21723200, 'elapsed_sec': 4.430598001927137}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train_val', 'edges': 26375514, 'elapsed_sec': 10.188083324581385}
{'event': 'train_sampler_ready', 'seed': 1, 'elapsed_sec': 12.251409642398357}
{'event': 'val_sampler_ready', 'seed': 1, 'elapsed_sec': 14.187184669077396}
{'event': 'epoch_start', 'epoch': 1, 'epochs': 4, 'batches': 14153, 'time_groups': 7187}
{'event': 'train_time_group', 'epoch': 1, 'time_group': 1, 'time_groups': 7187, 'batch': 0, 'batches': 14153, 'time_value': 788936384.0, 'group_batches': 1, 'history_edges': 0, 'elapsed_sec': 1.6575116664171219, 'cuda_allocated_mb': 743, 'cuda_reserved_mb': 764, 'cuda_max_allocated_mb': 743}
{'event': 'train_progress', 'epoch': 1, 'batch': 1, 'batches': 14153, 'time_group': 1, 'time_groups': 7187, 'history_edges': 0, 'pos_edges': 54, 'neg_edges': 108, 'loss_recent': 0.6892945766448975, 'elapsed_sec': 2.721119038760662, 'avg_sec_per_batch': 2.721119038760662, 'cuda_allocated_mb': 912, 'cuda_reserved_mb': 1652, 'cuda_max_allocated_mb': 1623}
{'event': 'train_progress', 'epoch': 1, 'batch': 3561, 'batches': 14153, 'time_group': 2531, 'time_groups': 7187, 'history_edges': 4785658, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0674016308784484, 'elapsed_sec': 20782.77387130633, 'avg_sec_per_batch': 5.836218441815875, 'cuda_allocated_mb': 1044, 'cuda_reserved_mb': 6026, 'cuda_max_allocated_mb': 5811}
{'event': 'train_progress', 'epoch': 1, 'batch': 3572, 'batches': 14153, 'time_group': 2536, 'time_groups': 7187, 'history_edges': 4802694, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0597196221351624, 'elapsed_sec': 20905.93042903766, 'avg_sec_per_batch': 5.85272408427706, 'cuda_allocated_mb': 1045, 'cuda_reserved_mb': 6046, 'cuda_max_allocated_mb': 5820}
{'event': 'train_progress', 'epoch': 1, 'batch': 3575, 'batches': 14153, 'time_group': 2537, 'time_groups': 7187, 'history_edges': 4806324, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0753565979003907, 'elapsed_sec': 20940.51895343885, 'avg_sec_per_batch': 5.857487819143734, 'cuda_allocated_mb': 1048, 'cuda_reserved_mb': 6046, 'cuda_max_allocated_mb': 5835}
{'event': 'train_progress', 'epoch': 1, 'batch': 3586, 'batches': 14153, 'time_group': 2543, 'time_groups': 7187, 'history_edges': 4825878, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.087897231578827, 'elapsed_sec': 21066.411888219416, 'avg_sec_per_batch': 5.87462685114875, 'cuda_allocated_mb': 1045, 'cuda_reserved_mb': 6066, 'cuda_max_allocated_mb': 5835}
{'event': 'train_progress', 'epoch': 1, 'batch': 3596, 'batches': 14153, 'time_group': 2548, 'time_groups': 7187, 'history_edges': 4843748, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.116112184524536, 'elapsed_sec': 21187.47689841315, 'avg_sec_per_batch': 5.891956868301766, 'cuda_allocated_mb': 1044, 'cuda_reserved_mb': 6086, 'cuda_max_allocated_mb': 5847}
{'event': 'train_progress', 'epoch': 1, 'batch': 3600, 'batches': 14153, 'time_group': 2550, 'time_groups': 7187, 'history_edges': 4847698, 'pos_edges': 128, 'neg_edges': 256, 'loss_recent': 1.076107006072998, 'elapsed_sec': 21224.473446018994, 'avg_sec_per_batch': 5.895687068338609, 'cuda_allocated_mb': 1049, 'cuda_reserved_mb': 6086, 'cuda_max_allocated_mb': 5847}
{'event': 'train_progress', 'epoch': 1, 'batch': 3611, 'batches': 14153, 'time_group': 2558, 'time_groups': 7187, 'history_edges': 4864482, 'pos_edges': 1398, 'neg_edges': 2796, 'loss_recent': 1.0537238478660584, 'elapsed_sec': 21346.603521496058, 'avg_sec_per_batch': 5.911549022845765, 'cuda_allocated_mb': 1045, 'cuda_reserved_mb': 6086, 'cuda_max_allocated_mb': 5850}
{'event': 'train_progress', 'epoch': 1, 'batch': 3622, 'batches': 14153, 'time_group': 2565, 'time_groups': 7187, 'history_edges': 4880106, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0314489388465882, 'elapsed_sec': 21468.91871920973, 'avg_sec_per_batch': 5.9273657424654145, 'cuda_allocated_mb': 1046, 'cuda_reserved_mb': 6086, 'cuda_max_allocated_mb': 5881}
{'event': 'train_progress', 'epoch': 1, 'batch': 3625, 'batches': 14153, 'time_group': 2566, 'time_groups': 7187, 'history_edges': 4884052, 'pos_edges': 1882, 'neg_edges': 3764, 'loss_recent': 1.055869221687317, 'elapsed_sec': 21506.06071227789, 'avg_sec_per_batch': 5.932706403387004, 'cuda_allocated_mb': 1049, 'cuda_reserved_mb': 6106, 'cuda_max_allocated_mb': 5885}
{'event': 'train_progress', 'epoch': 1, 'batch': 3636, 'batches': 14153, 'time_group': 2571, 'time_groups': 7187, 'history_edges': 4901064, 'pos_edges': 1678, 'neg_edges': 3356, 'loss_recent': 1.0716740036010741, 'elapsed_sec': 21627.729980386794, 'avg_sec_per_batch': 5.948220566663035, 'cuda_allocated_mb': 1049, 'cuda_reserved_mb': 6126, 'cuda_max_allocated_mb': 5893}
{'event': 'train_progress', 'epoch': 1, 'batch': 3648, 'batches': 14153, 'time_group': 2576, 'time_groups': 7187, 'history_edges': 4921514, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0822586584091187, 'elapsed_sec': 21761.21834839508, 'avg_sec_per_batch': 5.965246257783739, 'cuda_allocated_mb': 1045, 'cuda_reserved_mb': 6186, 'cuda_max_allocated_mb': 5913}
{'event': 'train_progress', 'epoch': 1, 'batch': 3650, 'batches': 14153, 'time_group': 2577, 'time_groups': 7187, 'history_edges': 4924200, 'pos_edges': 2014, 'neg_edges': 4028, 'loss_recent': 1.0674584412574768, 'elapsed_sec': 21783.22040551901, 'avg_sec_per_batch': 5.968005590553153, 'cuda_allocated_mb': 1046, 'cuda_reserved_mb': 6186, 'cuda_max_allocated_mb': 5913}
{'event': 'train_progress', 'epoch': 1, 'batch': 3661, 'batches': 14153, 'time_group': 2582, 'time_groups': 7187, 'history_edges': 4942782, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.086913707256317, 'elapsed_sec': 21912.170062292367, 'avg_sec_per_batch': 5.985296384127934, 'cuda_allocated_mb': 1045, 'cuda_reserved_mb': 6206, 'cuda_max_allocated_mb': 5930}
{'event': 'train_progress', 'epoch': 1, 'batch': 3671, 'batches': 14153, 'time_group': 2587, 'time_groups': 7187, 'history_edges': 4958670, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0970767903327943, 'elapsed_sec': 22033.866813644767, 'avg_sec_per_batch': 6.00214296203889, 'cuda_allocated_mb': 1049, 'cuda_reserved_mb': 6206, 'cuda_max_allocated_mb': 5945}
{'event': 'train_progress', 'epoch': 1, 'batch': 3675, 'batches': 14153, 'time_group': 2589, 'time_groups': 7187, 'history_edges': 4966604, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.111480164527893, 'elapsed_sec': 22076.29445192963, 'avg_sec_per_batch': 6.0071549529060215, 'cuda_allocated_mb': 1046, 'cuda_reserved_mb': 6226, 'cuda_max_allocated_mb': 5946}
{'event': 'train_progress', 'epoch': 1, 'batch': 3687, 'batches': 14153, 'time_group': 2594, 'time_groups': 7187, 'history_edges': 4982400, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.082012939453125, 'elapsed_sec': 22204.265602380037, 'avg_sec_per_batch': 6.022312341301881, 'cuda_allocated_mb': 1050, 'cuda_reserved_mb': 6226, 'cuda_max_allocated_mb': 5962}
{'event': 'train_progress', 'epoch': 1, 'batch': 3698, 'batches': 14153, 'time_group': 2600, 'time_groups': 7187, 'history_edges': 5002438, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0800870633125306, 'elapsed_sec': 22330.062986008823, 'avg_sec_per_batch': 6.038416167119746, 'cuda_allocated_mb': 1046, 'cuda_reserved_mb': 6226, 'cuda_max_allocated_mb': 5972}
{'event': 'train_progress', 'epoch': 1, 'batch': 3700, 'batches': 14153, 'time_group': 2601, 'time_groups': 7187, 'history_edges': 5006260, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0813632416725159, 'elapsed_sec': 22355.002118997276, 'avg_sec_per_batch': 6.041892464593858, 'cuda_allocated_mb': 1046, 'cuda_reserved_mb': 6226, 'cuda_max_allocated_mb': 5973}
{'event': 'train_progress', 'epoch': 1, 'batch': 3712, 'batches': 14153, 'time_group': 2606, 'time_groups': 7187, 'history_edges': 5021784, 'pos_edges': 154, 'neg_edges': 308, 'loss_recent': 1.0787848925590515, 'elapsed_sec': 22478.096734844148, 'avg_sec_per_batch': 6.055521749688618, 'cuda_allocated_mb': 1053, 'cuda_reserved_mb': 6246, 'cuda_max_allocated_mb': 5990}
{'event': 'train_progress', 'epoch': 1, 'batch': 3725, 'batches': 14153, 'time_group': 2612, 'time_groups': 7187, 'history_edges': 5044728, 'pos_edges': 1592, 'neg_edges': 3184, 'loss_recent': 1.0644343972206116, 'elapsed_sec': 22600.95692160353, 'avg_sec_per_batch': 6.067370985665377, 'cuda_allocated_mb': 1047, 'cuda_reserved_mb': 6246, 'cuda_max_allocated_mb': 6006}
{'event': 'train_progress', 'epoch': 1, 'batch': 3738, 'batches': 14153, 'time_group': 2617, 'time_groups': 7187, 'history_edges': 5062644, 'pos_edges': 1926, 'neg_edges': 3852, 'loss_recent': 1.0736088919639588, 'elapsed_sec': 22725.576999291778, 'avg_sec_per_batch': 6.079608614042744, 'cuda_allocated_mb': 1051, 'cuda_reserved_mb': 6246, 'cuda_max_allocated_mb': 6022}
{'event': 'train_progress', 'epoch': 1, 'batch': 3750, 'batches': 14153, 'time_group': 2623, 'time_groups': 7187, 'history_edges': 5083756, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0836836075782776, 'elapsed_sec': 22843.74517508596, 'avg_sec_per_batch': 6.091665380022923, 'cuda_allocated_mb': 1046, 'cuda_reserved_mb': 6306, 'cuda_max_allocated_mb': 6036}
{'event': 'train_progress', 'epoch': 1, 'batch': 3762, 'batches': 14153, 'time_group': 2629, 'time_groups': 7187, 'history_edges': 5103952, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1011825370788575, 'elapsed_sec': 22965.753250218928, 'avg_sec_per_batch': 6.10466593573071, 'cuda_allocated_mb': 1046, 'cuda_reserved_mb': 6326, 'cuda_max_allocated_mb': 6049}
{'event': 'train_progress', 'epoch': 1, 'batch': 3775, 'batches': 14153, 'time_group': 2634, 'time_groups': 7187, 'history_edges': 5121736, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0869557857513428, 'elapsed_sec': 23090.404348466545, 'avg_sec_per_batch': 6.116663403567297, 'cuda_allocated_mb': 1050, 'cuda_reserved_mb': 6326, 'cuda_max_allocated_mb': 6065}
{'event': 'train_progress', 'epoch': 1, 'batch': 3788, 'batches': 14153, 'time_group': 2639, 'time_groups': 7187, 'history_edges': 5142744, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0563392448425293, 'elapsed_sec': 23217.03883210197, 'avg_sec_per_batch': 6.129102120407067, 'cuda_allocated_mb': 1046, 'cuda_reserved_mb': 6326, 'cuda_max_allocated_mb': 6078}
{'event': 'train_progress', 'epoch': 1, 'batch': 3800, 'batches': 14153, 'time_group': 2645, 'time_groups': 7187, 'history_edges': 5161982, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.070094301700592, 'elapsed_sec': 23339.741027291864, 'avg_sec_per_batch': 6.1420371124452275, 'cuda_allocated_mb': 1047, 'cuda_reserved_mb': 6326, 'cuda_max_allocated_mb': 6086}
{'event': 'train_progress', 'epoch': 1, 'batch': 3812, 'batches': 14153, 'time_group': 2650, 'time_groups': 7187, 'history_edges': 5177844, 'pos_edges': 370, 'neg_edges': 740, 'loss_recent': 1.0762094354629517, 'elapsed_sec': 23459.952084757388, 'avg_sec_per_batch': 6.154237168089556, 'cuda_allocated_mb': 1055, 'cuda_reserved_mb': 6346, 'cuda_max_allocated_mb': 6111}
{'event': 'train_progress', 'epoch': 1, 'batch': 3825, 'batches': 14153, 'time_group': 2656, 'time_groups': 7187, 'history_edges': 5200156, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0598176765441893, 'elapsed_sec': 23590.59837400168, 'avg_sec_per_batch': 6.167476699085407, 'cuda_allocated_mb': 1047, 'cuda_reserved_mb': 6386, 'cuda_max_allocated_mb': 6117}
{'event': 'train_progress', 'epoch': 1, 'batch': 3838, 'batches': 14153, 'time_group': 2660, 'time_groups': 7187, 'history_edges': 5218092, 'pos_edges': 714, 'neg_edges': 1428, 'loss_recent': 1.0468562746047974, 'elapsed_sec': 23714.80991280079, 'avg_sec_per_batch': 6.178949951224801, 'cuda_allocated_mb': 1051, 'cuda_reserved_mb': 6386, 'cuda_max_allocated_mb': 6135}
{'event': 'train_progress', 'epoch': 1, 'batch': 3850, 'batches': 14153, 'time_group': 2665, 'time_groups': 7187, 'history_edges': 5236854, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0540444731712342, 'elapsed_sec': 23827.983936682343, 'avg_sec_per_batch': 6.189086736800609, 'cuda_allocated_mb': 1047, 'cuda_reserved_mb': 6386, 'cuda_max_allocated_mb': 6153}
{'event': 'train_progress', 'epoch': 1, 'batch': 3863, 'batches': 14153, 'time_group': 2670, 'time_groups': 7187, 'history_edges': 5254320, 'pos_edges': 498, 'neg_edges': 996, 'loss_recent': 1.0661165165901183, 'elapsed_sec': 23950.455800186843, 'avg_sec_per_batch': 6.199962671547202, 'cuda_allocated_mb': 1056, 'cuda_reserved_mb': 6426, 'cuda_max_allocated_mb': 6165}
{'event': 'train_progress', 'epoch': 1, 'batch': 3875, 'batches': 14153, 'time_group': 2675, 'time_groups': 7187, 'history_edges': 5273466, 'pos_edges': 310, 'neg_edges': 620, 'loss_recent': 1.0511203217506409, 'elapsed_sec': 24061.498441848904, 'avg_sec_per_batch': 6.209418952735201, 'cuda_allocated_mb': 1051, 'cuda_reserved_mb': 6426, 'cuda_max_allocated_mb': 6168}
{'event': 'train_progress', 'epoch': 1, 'batch': 3887, 'batches': 14153, 'time_group': 2681, 'time_groups': 7187, 'history_edges': 5293648, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0617035055160522, 'elapsed_sec': 24183.593494847417, 'avg_sec_per_batch': 6.2216602765236475, 'cuda_allocated_mb': 1048, 'cuda_reserved_mb': 6426, 'cuda_max_allocated_mb': 6177}
{'event': 'train_progress', 'epoch': 1, 'batch': 3899, 'batches': 14153, 'time_group': 2687, 'time_groups': 7187, 'history_edges': 5312514, 'pos_edges': 1310, 'neg_edges': 2620, 'loss_recent': 1.0978681015968323, 'elapsed_sec': 24308.463281467557, 'avg_sec_per_batch': 6.234537902402554, 'cuda_allocated_mb': 1053, 'cuda_reserved_mb': 6426, 'cuda_max_allocated_mb': 6202}
{'event': 'train_progress', 'epoch': 1, 'batch': 3900, 'batches': 14153, 'time_group': 2688, 'time_groups': 7187, 'history_edges': 5315872, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1141575431823731, 'elapsed_sec': 24320.91043034196, 'avg_sec_per_batch': 6.236130879574861, 'cuda_allocated_mb': 1048, 'cuda_reserved_mb': 6426, 'cuda_max_allocated_mb': 6202}
{'event': 'train_progress', 'epoch': 1, 'batch': 3913, 'batches': 14153, 'time_group': 2694, 'time_groups': 7187, 'history_edges': 5336150, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1121294283866883, 'elapsed_sec': 24445.97278411314, 'avg_sec_per_batch': 6.247373571201926, 'cuda_allocated_mb': 1048, 'cuda_reserved_mb': 6446, 'cuda_max_allocated_mb': 6219}
{'event': 'train_progress', 'epoch': 1, 'batch': 3925, 'batches': 14153, 'time_group': 2699, 'time_groups': 7187, 'history_edges': 5352056, 'pos_edges': 250, 'neg_edges': 500, 'loss_recent': 1.071885142326355, 'elapsed_sec': 24563.579311143607, 'avg_sec_per_batch': 6.258236767170346, 'cuda_allocated_mb': 1056, 'cuda_reserved_mb': 6466, 'cuda_max_allocated_mb': 6246}
{'event': 'train_progress', 'epoch': 1, 'batch': 3937, 'batches': 14153, 'time_group': 2705, 'time_groups': 7187, 'history_edges': 5372494, 'pos_edges': 278, 'neg_edges': 556, 'loss_recent': 1.0905539083480835, 'elapsed_sec': 24688.39527421072, 'avg_sec_per_batch': 6.270864941379406, 'cuda_allocated_mb': 1056, 'cuda_reserved_mb': 6466, 'cuda_max_allocated_mb': 6249}
{'event': 'train_progress', 'epoch': 1, 'batch': 3950, 'batches': 14153, 'time_group': 2712, 'time_groups': 7187, 'history_edges': 5396818, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1079171109199524, 'elapsed_sec': 24818.44288629666, 'avg_sec_per_batch': 6.283150097796622, 'cuda_allocated_mb': 1049, 'cuda_reserved_mb': 6486, 'cuda_max_allocated_mb': 6260}
{'event': 'train_progress', 'epoch': 1, 'batch': 3962, 'batches': 14153, 'time_group': 2718, 'time_groups': 7187, 'history_edges': 5416164, 'pos_edges': 1540, 'neg_edges': 3080, 'loss_recent': 1.113185715675354, 'elapsed_sec': 24947.387788645923, 'avg_sec_per_batch': 6.29666526719988, 'cuda_allocated_mb': 1054, 'cuda_reserved_mb': 6506, 'cuda_max_allocated_mb': 6279}
{'event': 'train_progress', 'epoch': 1, 'batch': 3974, 'batches': 14153, 'time_group': 2725, 'time_groups': 7187, 'history_edges': 5437976, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1156538653373718, 'elapsed_sec': 25075.091673016548, 'avg_sec_per_batch': 6.309786530703711, 'cuda_allocated_mb': 1048, 'cuda_reserved_mb': 6526, 'cuda_max_allocated_mb': 6296}
{'event': 'train_progress', 'epoch': 1, 'batch': 3975, 'batches': 14153, 'time_group': 2725, 'time_groups': 7187, 'history_edges': 5437976, 'pos_edges': 1472, 'neg_edges': 2944, 'loss_recent': 1.1104500126838683, 'elapsed_sec': 25084.56034817174, 'avg_sec_per_batch': 6.310581219665846, 'cuda_allocated_mb': 1052, 'cuda_reserved_mb': 6526, 'cuda_max_allocated_mb': 6296}
{'event': 'train_progress', 'epoch': 1, 'batch': 3986, 'batches': 14153, 'time_group': 2732, 'time_groups': 7187, 'history_edges': 5459964, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1235537719726563, 'elapsed_sec': 25210.55961784348, 'avg_sec_per_batch': 6.32477662264011, 'cuda_allocated_mb': 1048, 'cuda_reserved_mb': 6566, 'cuda_max_allocated_mb': 6312}
{'event': 'train_progress', 'epoch': 1, 'batch': 3998, 'batches': 14153, 'time_group': 2739, 'time_groups': 7187, 'history_edges': 5481088, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.139812297821045, 'elapsed_sec': 25342.982921067625, 'avg_sec_per_batch': 6.338915187860836, 'cuda_allocated_mb': 1048, 'cuda_reserved_mb': 6566, 'cuda_max_allocated_mb': 6325}
{'event': 'train_progress', 'epoch': 1, 'batch': 4000, 'batches': 14153, 'time_group': 2740, 'time_groups': 7187, 'history_edges': 5484498, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.140093550682068, 'elapsed_sec': 25364.300385076553, 'avg_sec_per_batch': 6.3410750962691385, 'cuda_allocated_mb': 1049, 'cuda_reserved_mb': 6566, 'cuda_max_allocated_mb': 6332}
{'event': 'train_progress', 'epoch': 1, 'batch': 4012, 'batches': 14153, 'time_group': 2746, 'time_groups': 7187, 'history_edges': 5502328, 'pos_edges': 1458, 'neg_edges': 2916, 'loss_recent': 1.1189710330963134, 'elapsed_sec': 25489.380786750466, 'avg_sec_per_batch': 6.35328534066562, 'cuda_allocated_mb': 1052, 'cuda_reserved_mb': 6566, 'cuda_max_allocated_mb': 6341}
{'event': 'train_progress', 'epoch': 1, 'batch': 4024, 'batches': 14153, 'time_group': 2752, 'time_groups': 7187, 'history_edges': 5523220, 'pos_edges': 1730, 'neg_edges': 3460, 'loss_recent': 1.095767297744751, 'elapsed_sec': 25613.360513854772, 'avg_sec_per_batch': 6.365149233065301, 'cuda_allocated_mb': 1049, 'cuda_reserved_mb': 6626, 'cuda_max_allocated_mb': 6358}
{'event': 'train_progress', 'epoch': 1, 'batch': 4025, 'batches': 14153, 'time_group': 2753, 'time_groups': 7187, 'history_edges': 5524950, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0953433322906494, 'elapsed_sec': 25624.420442219824, 'avg_sec_per_batch': 6.36631563781859, 'cuda_allocated_mb': 1049, 'cuda_reserved_mb': 6626, 'cuda_max_allocated_mb': 6364}
{'event': 'train_progress', 'epoch': 1, 'batch': 4037, 'batches': 14153, 'time_group': 2758, 'time_groups': 7187, 'history_edges': 5543640, 'pos_edges': 154, 'neg_edges': 308, 'loss_recent': 1.0893425035476685, 'elapsed_sec': 25748.851830609143, 'avg_sec_per_batch': 6.378214473769914, 'cuda_allocated_mb': 1053, 'cuda_reserved_mb': 6646, 'cuda_max_allocated_mb': 6373}
{'event': 'train_progress', 'epoch': 1, 'batch': 4048, 'batches': 14153, 'time_group': 2764, 'time_groups': 7187, 'history_edges': 5561472, 'pos_edges': 1344, 'neg_edges': 2688, 'loss_recent': 1.1058837628364564, 'elapsed_sec': 25870.83916642517, 'avg_sec_per_batch': 6.3910175806386285, 'cuda_allocated_mb': 1053, 'cuda_reserved_mb': 6646, 'cuda_max_allocated_mb': 6388}
{'event': 'train_progress', 'epoch': 1, 'batch': 4050, 'batches': 14153, 'time_group': 2765, 'time_groups': 7187, 'history_edges': 5564864, 'pos_edges': 20, 'neg_edges': 40, 'loss_recent': 1.0879325032234193, 'elapsed_sec': 25888.079743362963, 'avg_sec_per_batch': 6.392118455151349, 'cuda_allocated_mb': 1054, 'cuda_reserved_mb': 6646, 'cuda_max_allocated_mb': 6388}
{'event': 'train_progress', 'epoch': 1, 'batch': 4061, 'batches': 14153, 'time_group': 2771, 'time_groups': 7187, 'history_edges': 5583020, 'pos_edges': 966, 'neg_edges': 1932, 'loss_recent': 1.0888901901245118, 'elapsed_sec': 26009.99027184397, 'avg_sec_per_batch': 6.404824001931536, 'cuda_allocated_mb': 1054, 'cuda_reserved_mb': 6646, 'cuda_max_allocated_mb': 6396}
{'event': 'train_progress', 'epoch': 1, 'batch': 4073, 'batches': 14153, 'time_group': 2778, 'time_groups': 7187, 'history_edges': 5603534, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0920527362823487, 'elapsed_sec': 26142.039622019976, 'avg_sec_per_batch': 6.418374569609618, 'cuda_allocated_mb': 1050, 'cuda_reserved_mb': 6646, 'cuda_max_allocated_mb': 6411}
{'event': 'train_progress', 'epoch': 1, 'batch': 4075, 'batches': 14153, 'time_group': 2779, 'time_groups': 7187, 'history_edges': 5606254, 'pos_edges': 1982, 'neg_edges': 3964, 'loss_recent': 1.0996302938461304, 'elapsed_sec': 26162.29475420341, 'avg_sec_per_batch': 6.420195031706358, 'cuda_allocated_mb': 1049, 'cuda_reserved_mb': 6646, 'cuda_max_allocated_mb': 6411}
{'event': 'train_progress', 'epoch': 1, 'batch': 4086, 'batches': 14153, 'time_group': 2785, 'time_groups': 7187, 'history_edges': 5623292, 'pos_edges': 1102, 'neg_edges': 2204, 'loss_recent': 1.0939980602264405, 'elapsed_sec': 26285.1381348297, 'avg_sec_per_batch': 6.432975559184949, 'cuda_allocated_mb': 1052, 'cuda_reserved_mb': 6666, 'cuda_max_allocated_mb': 6432}
{'event': 'train_progress', 'epoch': 1, 'batch': 4097, 'batches': 14153, 'time_group': 2791, 'time_groups': 7187, 'history_edges': 5641402, 'pos_edges': 1508, 'neg_edges': 3016, 'loss_recent': 1.1019139504432678, 'elapsed_sec': 26409.177888922393, 'avg_sec_per_batch': 6.445979470081131, 'cuda_allocated_mb': 1053, 'cuda_reserved_mb': 6686, 'cuda_max_allocated_mb': 6453}
{'event': 'train_progress', 'epoch': 1, 'batch': 4100, 'batches': 14153, 'time_group': 2793, 'time_groups': 7187, 'history_edges': 5648668, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1126781630516052, 'elapsed_sec': 26445.83684329316, 'avg_sec_per_batch': 6.450204108120283, 'cuda_allocated_mb': 1049, 'cuda_reserved_mb': 6686, 'cuda_max_allocated_mb': 6453}
{'event': 'train_progress', 'epoch': 1, 'batch': 4111, 'batches': 14153, 'time_group': 2798, 'time_groups': 7187, 'history_edges': 5665264, 'pos_edges': 1380, 'neg_edges': 2760, 'loss_recent': 1.110538160800934, 'elapsed_sec': 26568.16330967471, 'avg_sec_per_batch': 6.462700878052715, 'cuda_allocated_mb': 1054, 'cuda_reserved_mb': 6746, 'cuda_max_allocated_mb': 6467}
{'event': 'train_progress', 'epoch': 1, 'batch': 4123, 'batches': 14153, 'time_group': 2804, 'time_groups': 7187, 'history_edges': 5685266, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0934520292282104, 'elapsed_sec': 26695.62462696433, 'avg_sec_per_batch': 6.47480587605247, 'cuda_allocated_mb': 1049, 'cuda_reserved_mb': 6746, 'cuda_max_allocated_mb': 6483}
