{'event': 'trainable_baselines_runtime', 'device': 'cuda'}
{'event': 'cuda_device', 'name': 'Tesla V100-PCIE-32GB'}
{'event': 'trainable_baseline_start', 'dataset': 'icews14', 'method': 'distmult', 'seed': 1}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 1, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'DistMultBaseline', 'epoch': 12}
{'event': 'baseline_epoch_end', 'model': 'DistMultBaseline', 'epoch': 12, 'val_auc': 0.8982238118602298, 'elapsed_sec': 13.346238642930984}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 13, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'DistMultBaseline', 'epoch': 13}
{'event': 'baseline_epoch_end', 'model': 'DistMultBaseline', 'epoch': 13, 'val_auc': 0.8989363165303867, 'elapsed_sec': 13.752013623714447}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 14, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'DistMultBaseline', 'epoch': 14}
{'event': 'baseline_epoch_end', 'model': 'DistMultBaseline', 'epoch': 14, 'val_auc': 0.8995005951913991, 'elapsed_sec': 13.685252718627453}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 15, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'DistMultBaseline', 'epoch': 15}
{'event': 'baseline_epoch_end', 'model': 'DistMultBaseline', 'epoch': 15, 'val_auc': 0.9001831233152869, 'elapsed_sec': 13.822384726256132}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 16, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'DistMultBaseline', 'epoch': 16}
{'event': 'baseline_epoch_end', 'model': 'DistMultBaseline', 'epoch': 16, 'val_auc': 0.9006583407124068, 'elapsed_sec': 13.72966579720378}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 17, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 17, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 17, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 17, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 17, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 17, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 17, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 17, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 17, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 17, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 17, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 17, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 17, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 17, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 17, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 17, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 17, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 17, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 17, 'time_group': 170, 'time_groups': 255, 'batches': 1}
